,Index,Mean,Median,Min,Max,Area,Image,Slide,Channel
252,253,353.9051765844219,235.0,169,1740,287456.0,data/m1A_Alexa568.tif,m1A,Alexa568
253,254,266.29452690166977,236.0,170,1101,297383.0,data/m1A_Alexa568.tif,m1A,Alexa568
254,255,346.4936399217221,267.0,155,1253,575146.5,data/m1A_Alexa568.tif,m1A,Alexa568
255,256,171.5018315018315,171.0,139,208,370288.0,data/m1A_Alexa568.tif,m1A,Alexa568
256,257,179.42186948853615,181.0,121,264,658263.5,data/m1A_Alexa568.tif,m1A,Alexa568
257,258,170.35177951388889,170.0,122,218,590385.0,data/m1A_Alexa568.tif,m1A,Alexa568
258,259,176.4250980392157,177.0,121,260,631951.0,data/m1A_Alexa568.tif,m1A,Alexa568
259,260,275.67857142857144,217.0,153,1136,454494.0,data/m1A_Alexa568.tif,m1A,Alexa568
260,261,175.39024905023217,174.0,130,244,684067.0,data/m1A_Alexa568.tif,m1A,Alexa568
261,262,168.41827735034715,166.0,120,243,469065.5,data/m1A_Alexa568.tif,m1A,Alexa568
262,263,199.23925564909172,195.0,142,396,622123.5,data/m1A_Alexa568.tif,m1A,Alexa568
263,264,311.8382913806255,249.0,149,1542,480081.5,data/m1A_Alexa568.tif,m1A,Alexa568
264,265,181.1608784473953,181.0,130,268,526690.5,data/m1A_Alexa568.tif,m1A,Alexa568
265,266,198.4252028397566,199.0,140,281,539744.5,data/m1A_Alexa568.tif,m1A,Alexa568
266,267,297.70089285714283,257.0,125,1153,507834.5,data/m1A_Alexa568.tif,m1A,Alexa568
267,268,220.45350877192982,182.0,116,999,704196.5,data/m1A_Alexa568.tif,m1A,Alexa568
268,269,245.16649104320337,205.0,124,902,632955.5,data/m1A_Alexa568.tif,m1A,Alexa568
269,270,278.4036500268384,232.0,150,1022,501397.0,data/m1A_Alexa568.tif,m1A,Alexa568
270,271,192.05553319919517,190.0,127,466,980491.0,data/m1A_Alexa568.tif,m1A,Alexa568
271,272,179.56304493628437,180.0,124,256,750577.0,data/m1A_Alexa568.tif,m1A,Alexa568
272,273,174.9701619778346,175.0,135,237,302090.5,data/m1A_Alexa568.tif,m1A,Alexa568
273,274,203.5621521335807,202.0,153,281,417567.5,data/m1A_Alexa568.tif,m1A,Alexa568
274,275,197.69401041666666,197.0,150,264,425365.0,data/m1A_Alexa568.tif,m1A,Alexa568
275,276,292.7919191919192,226.0,147,1179,312807.0,data/m1A_Alexa568.tif,m1A,Alexa568
276,277,180.45644080416977,180.0,128,274,586415.0,data/m1A_Alexa568.tif,m1A,Alexa568
277,278,181.51493280238924,181.0,127,277,1155454.0,data/m1A_Alexa568.tif,m1A,Alexa568
278,279,179.92708719851578,178.0,123,361,642578.5,data/m1A_Alexa568.tif,m1A,Alexa568
279,280,344.24235764235766,273.0,138,1352,712402.5,data/m1A_Alexa568.tif,m1A,Alexa568
280,281,186.26479076479077,178.0,119,618,863561.0,data/m1A_Alexa568.tif,m1A,Alexa568
281,282,319.1915273132664,255.0,136,1920,510427.5,data/m1A_Alexa568.tif,m1A,Alexa568
282,283,170.93258426966293,171.0,128,234,912569.0,data/m1A_Alexa568.tif,m1A,Alexa568
283,284,187.41346153846155,185.0,139,441,497382.5,data/m1A_Alexa568.tif,m1A,Alexa568
284,285,188.60465489566613,190.0,127,287,685999.5,data/m1A_Alexa568.tif,m1A,Alexa568
285,286,184.2290322580645,183.0,135,394,441033.0,data/m1A_Alexa568.tif,m1A,Alexa568
286,287,300.67871545929796,206.0,132,1385,893286.5,data/m1A_Alexa568.tif,m1A,Alexa568
287,288,196.47892011834318,193.0,140,296,343286.5,data/m1A_Alexa568.tif,m1A,Alexa568
288,289,395.4021739130435,285.0,159,1762,378266.5,data/m1A_Alexa568.tif,m1A,Alexa568
289,290,300.6805951250396,246.0,133,1785,873519.0,data/m1A_Alexa568.tif,m1A,Alexa568
290,291,379.0069183864916,265.0,133,2195,956524.0,data/m1A_Alexa568.tif,m1A,Alexa568
291,292,319.6384083044983,238.5,131,1288,476682.5,data/m1A_Alexa568.tif,m1A,Alexa568
292,293,297.27583237657865,162.0,120,4465,493828.5,data/m1A_Alexa568.tif,m1A,Alexa568
293,294,199.57172131147541,200.0,131,324,442746.5,data/m1A_Alexa568.tif,m1A,Alexa568
294,295,208.04624418889162,188.0,129,1092,556013.5,data/m1A_Alexa568.tif,m1A,Alexa568
295,296,281.47211242863415,216.0,121,1028,609871.0,data/m1A_Alexa568.tif,m1A,Alexa568
296,297,381.3358126721763,326.0,140,1297,400473.5,data/m1A_Alexa568.tif,m1A,Alexa568
297,298,364.0587752870421,268.0,131,1911,749418.0,data/m1A_Alexa568.tif,m1A,Alexa568
298,299,211.63300235171153,201.0,140,945,979574.0,data/m1A_Alexa568.tif,m1A,Alexa568
299,300,338.19481539670073,249.0,146,1508,514871.5,data/m1A_Alexa568.tif,m1A,Alexa568
0,1,244.22343453510436,250.0,152,321,538239.0,data/m1A_Alexa647.tif,m1A,Alexa647
1,2,270.5262474012474,271.0,215,332,486942.0,data/m1A_Alexa647.tif,m1A,Alexa647
2,3,284.0481876332623,285.0,187,366,682658.0,data/m1A_Alexa647.tif,m1A,Alexa647
3,4,230.93480879253238,232.0,152,309,1444395.0,data/m1A_Alexa647.tif,m1A,Alexa647
4,5,217.02727272727273,217.0,160,280,571272.5,data/m1A_Alexa647.tif,m1A,Alexa647
5,6,233.5366265060241,233.0,179,293,610519.0,data/m1A_Alexa647.tif,m1A,Alexa647
6,7,196.48982475975126,196.0,155,237,480091.5,data/m1A_Alexa647.tif,m1A,Alexa647
7,8,252.6616656460502,251.0,179,343,447591.0,data/m1A_Alexa647.tif,m1A,Alexa647
8,9,3111.0462690230734,3140.0,169,7280,1013551.5,data/m1A_Alexa647.tif,m1A,Alexa647
9,10,230.73530587764893,230.0,186,289,312888.0,data/m1A_Alexa647.tif,m1A,Alexa647
10,11,359.2816017316017,367.0,154,559,534324.5,data/m1A_Alexa647.tif,m1A,Alexa647
11,12,273.23218390804595,276.0,146,350,714574.5,data/m1A_Alexa647.tif,m1A,Alexa647
12,13,280.07914970601536,281.0,175,351,562129.0,data/m1A_Alexa647.tif,m1A,Alexa647
13,14,294.2567476383266,296.0,172,394,374118.5,data/m1A_Alexa647.tif,m1A,Alexa647
14,15,600.9036090225563,547.0,175,2148,900785.5,data/m1A_Alexa647.tif,m1A,Alexa647
15,16,2721.6477272727275,2564.5,1105,7200,548654.5,data/m1A_Alexa647.tif,m1A,Alexa647
16,17,321.74627976190476,322.0,232,413,329737.5,data/m1A_Alexa647.tif,m1A,Alexa647
17,18,293.3087103724223,299.0,168,382,405199.0,data/m1A_Alexa647.tif,m1A,Alexa647
18,19,306.47641509433964,331.0,142,463,370655.5,data/m1A_Alexa647.tif,m1A,Alexa647
19,20,309.29350104821805,308.0,223,425,516850.5,data/m1A_Alexa647.tif,m1A,Alexa647
20,21,361.9326923076923,360.0,263,489,632762.0,data/m1A_Alexa647.tif,m1A,Alexa647
21,22,342.176051980198,349.0,183,482,803254.0,data/m1A_Alexa647.tif,m1A,Alexa647
22,23,258.6654163540885,257.0,195,339,308628.0,data/m1A_Alexa647.tif,m1A,Alexa647
23,24,252.28728070175438,251.0,201,332,444563.0,data/m1A_Alexa647.tif,m1A,Alexa647
24,25,218.11676136363636,218.0,169,262,438662.0,data/m1A_Alexa647.tif,m1A,Alexa647
25,26,549.5022296544035,550.0,332,778,414434.0,data/m1A_Alexa647.tif,m1A,Alexa647
26,27,445.5571964956195,444.0,161,666,575006.5,data/m1A_Alexa647.tif,m1A,Alexa647
27,28,259.46409574468083,260.0,154,348,792513.0,data/m1A_Alexa647.tif,m1A,Alexa647
28,29,499.64889705882354,509.0,167,854,659792.0,data/m1A_Alexa647.tif,m1A,Alexa647
29,30,304.29226505416983,305.0,201,387,504799.0,data/m1A_Alexa647.tif,m1A,Alexa647
30,31,242.63113325031134,243.0,167,324,524588.0,data/m1A_Alexa647.tif,m1A,Alexa647
31,32,299.28785714285715,302.0,180,441,540017.0,data/m1A_Alexa647.tif,m1A,Alexa647
32,33,241.55057976809277,238.0,150,359,289450.5,data/m1A_Alexa647.tif,m1A,Alexa647
33,34,542.4206964845685,539.0,174,852,769139.5,data/m1A_Alexa647.tif,m1A,Alexa647
34,35,268.36581920903956,272.0,158,347,446233.0,data/m1A_Alexa647.tif,m1A,Alexa647
35,36,262.13642857142855,262.0,175,343,588693.0,data/m1A_Alexa647.tif,m1A,Alexa647
36,37,271.20338983050846,274.0,162,355,441048.5,data/m1A_Alexa647.tif,m1A,Alexa647
37,38,847.2874331550802,839.0,401,2147,983563.0,data/m1A_Alexa647.tif,m1A,Alexa647
38,39,254.19416666666666,256.5,165,351,459709.0,data/m1A_Alexa647.tif,m1A,Alexa647
39,40,244.19574216439977,243.0,167,330,917899.0,data/m1A_Alexa647.tif,m1A,Alexa647
40,41,371.62625538020086,381.0,164,594,703924.5,data/m1A_Alexa647.tif,m1A,Alexa647
41,42,353.92552264808364,355.0,215,519,336469.5,data/m1A_Alexa647.tif,m1A,Alexa647
42,43,300.2528910529519,300.0,189,393,458282.5,data/m1A_Alexa647.tif,m1A,Alexa647
43,44,316.2176046176046,319.0,165,448,484154.0,data/m1A_Alexa647.tif,m1A,Alexa647
44,45,277.10430563978167,278.0,174,385,595793.0,data/m1A_Alexa647.tif,m1A,Alexa647
45,46,245.81682098765432,246.0,186,309,950604.0,data/m1A_Alexa647.tif,m1A,Alexa647
46,47,232.33274147727272,232.0,189,281,388575.5,data/m1A_Alexa647.tif,m1A,Alexa647
47,48,225.29293252318516,225.0,173,297,414079.0,data/m1A_Alexa647.tif,m1A,Alexa647
48,49,225.34343434343435,224.0,176,298,439351.5,data/m1A_Alexa647.tif,m1A,Alexa647
49,50,282.90660051768765,283.0,193,452,536661.5,data/m1A_Alexa647.tif,m1A,Alexa647
50,51,251.29497716894977,254.0,159,327,580455.0,data/m1A_Alexa647.tif,m1A,Alexa647
51,52,275.04209563029053,282.0,146,426,1110425.0,data/m1A_Alexa647.tif,m1A,Alexa647
52,53,199.34370460048427,194.0,139,301,756561.0,data/m1A_Alexa647.tif,m1A,Alexa647
53,54,240.95632698768196,243.0,155,318,1288492.5,data/m1A_Alexa647.tif,m1A,Alexa647
54,55,265.00925925925924,267.0,157,396,630450.5,data/m1A_Alexa647.tif,m1A,Alexa647
55,56,1737.5021978021978,1338.0,461,6285,411020.5,data/m1A_Alexa647.tif,m1A,Alexa647
56,57,386.89299802761343,386.0,267,539,387804.0,data/m1A_Alexa647.tif,m1A,Alexa647
57,58,260.28806366047746,262.0,155,350,496429.5,data/m1A_Alexa647.tif,m1A,Alexa647
58,59,418.637677484787,359.0,163,1533,454722.5,data/m1A_Alexa647.tif,m1A,Alexa647
59,60,227.76615384615386,214.0,150,348,287055.5,data/m1A_Alexa647.tif,m1A,Alexa647
60,61,229.70816568047337,232.0,168,301,574187.0,data/m1A_Alexa647.tif,m1A,Alexa647
61,62,1028.8701775872628,817.5,226,2933,468481.0,data/m1A_Alexa647.tif,m1A,Alexa647
62,63,224.72939305592368,225.0,160,290,508563.0,data/m1A_Alexa647.tif,m1A,Alexa647
63,64,258.6775604142693,258.0,182,344,580664.0,data/m1A_Alexa647.tif,m1A,Alexa647
64,65,238.61507936507937,237.5,183,320,419093.0,data/m1A_Alexa647.tif,m1A,Alexa647
65,66,235.36591527399924,233.0,171,336,692881.5,data/m1A_Alexa647.tif,m1A,Alexa647
66,67,234.877628032345,235.0,169,301,490895.5,data/m1A_Alexa647.tif,m1A,Alexa647
67,68,242.89453284373724,245.0,179,310,623984.5,data/m1A_Alexa647.tif,m1A,Alexa647
68,69,271.6348101265823,272.0,191,360,529799.5,data/m1A_Alexa647.tif,m1A,Alexa647
69,70,285.96694958847735,286.0,201,414,1133456.0,data/m1A_Alexa647.tif,m1A,Alexa647
70,71,320.91511647394003,323.0,155,449,1601071.0,data/m1A_Alexa647.tif,m1A,Alexa647
71,72,303.93868921775896,304.0,221,389,347253.5,data/m1A_Alexa647.tif,m1A,Alexa647
72,73,3076.8390804597702,2963.0,1425,6177,599817.0,data/m1A_Alexa647.tif,m1A,Alexa647
73,74,240.48166666666665,218.0,154,429,339541.0,data/m1A_Alexa647.tif,m1A,Alexa647
74,75,284.91709401709403,283.0,219,365,306052.0,data/m1A_Alexa647.tif,m1A,Alexa647
75,76,374.53739495798317,376.0,198,501,341694.0,data/m1A_Alexa647.tif,m1A,Alexa647
76,77,300.95795306388527,297.0,223,408,428597.0,data/m1A_Alexa647.tif,m1A,Alexa647
77,78,709.5063437139562,524.0,184,6160,669590.5,data/m1A_Alexa647.tif,m1A,Alexa647
78,79,196.6682808716707,197.0,148,245,769421.0,data/m1A_Alexa647.tif,m1A,Alexa647
79,80,249.1282131661442,250.0,160,337,409775.0,data/m1A_Alexa647.tif,m1A,Alexa647
80,81,229.3704044117647,231.0,153,296,422870.0,data/m1A_Alexa647.tif,m1A,Alexa647
81,82,234.52341421881653,237.0,163,307,523363.5,data/m1A_Alexa647.tif,m1A,Alexa647
82,83,601.5242696112261,553.0,277,1712,505929.5,data/m1A_Alexa647.tif,m1A,Alexa647
83,84,385.99016666666665,383.0,237,616,772013.0,data/m1A_Alexa647.tif,m1A,Alexa647
84,85,284.03423423423425,282.0,177,411,892496.5,data/m1A_Alexa647.tif,m1A,Alexa647
85,86,226.97402597402598,227.0,173,288,525195.5,data/m1A_Alexa647.tif,m1A,Alexa647
86,87,228.48698099929626,228.0,170,298,831937.5,data/m1A_Alexa647.tif,m1A,Alexa647
87,88,270.3038401660612,270.0,197,349,518497.0,data/m1A_Alexa647.tif,m1A,Alexa647
88,89,286.9074937810945,292.0,147,384,736544.5,data/m1A_Alexa647.tif,m1A,Alexa647
89,90,326.20346320346323,323.0,215,497,715798.5,data/m1A_Alexa647.tif,m1A,Alexa647
90,91,2084.4025210084033,2028.5,262,3680,764624.0,data/m1A_Alexa647.tif,m1A,Alexa647
91,92,265.6924068199841,266.0,157,565,1170119.5,data/m1A_Alexa647.tif,m1A,Alexa647
92,93,395.7617924528302,401.0,163,729,369113.0,data/m1A_Alexa647.tif,m1A,Alexa647
93,94,243.88454280322526,242.0,150,350,699116.5,data/m1A_Alexa647.tif,m1A,Alexa647
94,95,208.9688888888889,206.0,140,300,338650.5,data/m1A_Alexa647.tif,m1A,Alexa647
95,96,227.07449494949495,226.0,185,289,321343.5,data/m1A_Alexa647.tif,m1A,Alexa647
96,97,261.44061895551255,259.0,195,335,366751.0,data/m1A_Alexa647.tif,m1A,Alexa647
97,98,221.4852187623177,223.0,158,289,603294.5,data/m1A_Alexa647.tif,m1A,Alexa647
98,99,222.10876623376623,222.0,156,356,434140.5,data/m1A_Alexa647.tif,m1A,Alexa647
99,100,241.02360817477097,247.0,157,333,376105.0,data/m1A_Alexa647.tif,m1A,Alexa647
100,101,221.45349794238683,221.0,173,280,301517.5,data/m1A_Alexa647.tif,m1A,Alexa647
101,102,247.03686200378073,248.0,165,314,462978.0,data/m1A_Alexa647.tif,m1A,Alexa647
102,103,469.4950657894737,475.0,170,708,347203.0,data/m1A_Alexa647.tif,m1A,Alexa647
103,104,3920.2371541501975,4147.0,233,8148,725067.0,data/m1A_Alexa647.tif,m1A,Alexa647
104,105,3358.1359064327485,3367.0,644,6180,571799.0,data/m1A_Alexa647.tif,m1A,Alexa647
105,106,1197.9037037037037,1173.0,409,3577,415788.0,data/m1A_Alexa647.tif,m1A,Alexa647
106,107,230.90297758447642,234.0,153,315,352311.5,data/m1A_Alexa647.tif,m1A,Alexa647
107,108,222.37544982007196,221.0,159,313,309077.5,data/m1A_Alexa647.tif,m1A,Alexa647
108,109,402.97412109375,405.0,226,553,538254.5,data/m1A_Alexa647.tif,m1A,Alexa647
109,110,384.91530054644807,395.0,177,554,487227.0,data/m1A_Alexa647.tif,m1A,Alexa647
110,111,659.1989711934157,549.0,191,2168,621854.0,data/m1A_Alexa647.tif,m1A,Alexa647
111,112,599.1678806798474,578.0,309,1142,811754.5,data/m1A_Alexa647.tif,m1A,Alexa647
112,113,603.0831896551724,600.0,362,867,626452.0,data/m1A_Alexa647.tif,m1A,Alexa647
113,114,397.0594315245478,402.0,265,503,357274.0,data/m1A_Alexa647.tif,m1A,Alexa647
114,115,3522.1151729559747,3521.0,1583,6169,317362.5,data/m1A_Alexa647.tif,m1A,Alexa647
115,116,247.85235920852358,251.0,161,317,595336.0,data/m1A_Alexa647.tif,m1A,Alexa647
116,117,1511.324780058651,1381.5,179,5468,536022.0,data/m1A_Alexa647.tif,m1A,Alexa647
117,118,425.90488732806557,429.0,178,809,441926.5,data/m1A_Alexa647.tif,m1A,Alexa647
118,119,267.5778409090909,272.0,150,398,698576.0,data/m1A_Alexa647.tif,m1A,Alexa647
119,120,316.3887543718052,313.0,200,493,535906.0,data/m1A_Alexa647.tif,m1A,Alexa647
120,121,388.27418154761904,394.0,150,604,327771.5,data/m1A_Alexa647.tif,m1A,Alexa647
121,122,1630.5513432835821,1699.5,293,2969,353584.5,data/m1A_Alexa647.tif,m1A,Alexa647
122,123,230.2906190393619,230.0,153,335,669331.5,data/m1A_Alexa647.tif,m1A,Alexa647
123,124,310.33236621534496,317.0,175,407,374886.5,data/m1A_Alexa647.tif,m1A,Alexa647
124,125,464.99322169059013,487.0,163,1590,339412.0,data/m1A_Alexa647.tif,m1A,Alexa647
125,126,1966.8460530625614,1970.0,553,3520,743739.5,data/m1A_Alexa647.tif,m1A,Alexa647
126,127,317.88621794871796,316.0,181,450,824856.5,data/m1A_Alexa647.tif,m1A,Alexa647
127,128,1790.1805758017492,1716.0,219,3749,651284.5,data/m1A_Alexa647.tif,m1A,Alexa647
128,129,1982.5250626566417,1872.0,661,3738,672071.0,data/m1A_Alexa647.tif,m1A,Alexa647
129,130,877.5316067947647,845.0,198,2156,447234.5,data/m1A_Alexa647.tif,m1A,Alexa647
130,131,581.5158005617977,470.0,149,1838,354199.5,data/m1A_Alexa647.tif,m1A,Alexa647
131,132,343.41854990583806,348.0,164,475,769346.5,data/m1A_Alexa647.tif,m1A,Alexa647
132,133,273.6017512077295,275.0,155,355,481580.5,data/m1A_Alexa647.tif,m1A,Alexa647
133,134,350.43951612903226,341.0,241,717,535203.0,data/m1A_Alexa647.tif,m1A,Alexa647
134,135,274.21489665003566,283.0,154,455,380595.0,data/m1A_Alexa647.tif,m1A,Alexa647
135,136,298.09589041095893,307.0,163,390,525549.0,data/m1A_Alexa647.tif,m1A,Alexa647
136,137,237.4985754985755,238.0,154,306,369319.0,data/m1A_Alexa647.tif,m1A,Alexa647
137,138,244.74169278996865,244.0,187,306,450050.5,data/m1A_Alexa647.tif,m1A,Alexa647
138,139,223.76949602122016,224.0,154,278,497564.0,data/m1A_Alexa647.tif,m1A,Alexa647
139,140,242.5395652173913,243.0,174,297,339244.0,data/m1A_Alexa647.tif,m1A,Alexa647
140,141,233.1162721893491,234.0,167,303,475710.5,data/m1A_Alexa647.tif,m1A,Alexa647
141,142,373.35041551246536,369.0,208,501,295077.0,data/m1A_Alexa647.tif,m1A,Alexa647
142,143,1200.2920104211898,948.0,379,4035,568054.0,data/m1A_Alexa647.tif,m1A,Alexa647
143,144,265.80116959064327,265.0,187,352,549096.5,data/m1A_Alexa647.tif,m1A,Alexa647
144,145,376.99603873239437,384.0,179,517,589220.5,data/m1A_Alexa647.tif,m1A,Alexa647
145,146,296.8967136150235,299.0,154,413,350786.5,data/m1A_Alexa647.tif,m1A,Alexa647
146,147,358.90625,371.0,160,569,436253.0,data/m1A_Alexa647.tif,m1A,Alexa647
147,148,228.62152133580705,229.0,168,272,312432.5,data/m1A_Alexa647.tif,m1A,Alexa647
148,149,239.50219298245614,239.0,189,293,455130.5,data/m1A_Alexa647.tif,m1A,Alexa647
149,150,230.42013888888889,233.0,147,300,545225.5,data/m1A_Alexa647.tif,m1A,Alexa647
150,151,353.36360729133355,355.0,180,534,381577.0,data/m1A_Alexa647.tif,m1A,Alexa647
151,152,517.7990672366886,532.0,169,776,774708.0,data/m1A_Alexa647.tif,m1A,Alexa647
152,153,2559.839285714286,2549.5,1262,3785,455338.5,data/m1A_Alexa647.tif,m1A,Alexa647
153,154,297.1938217605249,308.0,155,480,406419.5,data/m1A_Alexa647.tif,m1A,Alexa647
154,155,380.4220430107527,383.0,160,725,879615.5,data/m1A_Alexa647.tif,m1A,Alexa647
155,156,329.1000658327847,331.0,197,450,402395.0,data/m1A_Alexa647.tif,m1A,Alexa647
156,157,255.64935064935065,258.0,151,341,670954.0,data/m1A_Alexa647.tif,m1A,Alexa647
157,158,255.8487411487018,256.0,159,368,631600.0,data/m1A_Alexa647.tif,m1A,Alexa647
158,159,270.6896551724138,270.0,209,358,466074.5,data/m1A_Alexa647.tif,m1A,Alexa647
159,160,353.95346385542166,354.0,193,511,858331.0,data/m1A_Alexa647.tif,m1A,Alexa647
160,161,466.9536580133019,462.0,276,678,596602.0,data/m1A_Alexa647.tif,m1A,Alexa647
161,162,363.2599173553719,366.0,180,458,292861.0,data/m1A_Alexa647.tif,m1A,Alexa647
162,163,331.7284498705142,336.0,161,428,349777.5,data/m1A_Alexa647.tif,m1A,Alexa647
163,164,1086.605294117647,1031.5,474,3027,496031.0,data/m1A_Alexa647.tif,m1A,Alexa647
164,165,1083.097543859649,1001.0,395,4086,381277.0,data/m1A_Alexa647.tif,m1A,Alexa647
165,166,258.6357670221493,260.0,159,344,507588.0,data/m1A_Alexa647.tif,m1A,Alexa647
166,167,293.9905641025641,295.0,204,396,626015.0,data/m1A_Alexa647.tif,m1A,Alexa647
167,168,258.33914262820514,260.0,159,336,691330.5,data/m1A_Alexa647.tif,m1A,Alexa647
168,169,612.7049819927971,536.0,369,2764,429893.0,data/m1A_Alexa647.tif,m1A,Alexa647
169,170,649.5245949074074,633.5,194,1243,415807.0,data/m1A_Alexa647.tif,m1A,Alexa647
170,171,266.4731355252606,265.0,203,342,701208.5,data/m1A_Alexa647.tif,m1A,Alexa647
171,172,221.21014492753622,223.0,149,285,570052.0,data/m1A_Alexa647.tif,m1A,Alexa647
172,173,230.73292244478685,232.5,154,304,499419.5,data/m1A_Alexa647.tif,m1A,Alexa647
173,174,229.81034088309312,233.0,154,320,450328.0,data/m1A_Alexa647.tif,m1A,Alexa647
174,175,783.7772915434654,643.0,236,3382,1061037.5,data/m1A_Alexa647.tif,m1A,Alexa647
175,176,2180.428472342639,2136.0,351,4921,800699.0,data/m1A_Alexa647.tif,m1A,Alexa647
176,177,316.78661616161617,323.0,167,553,698578.5,data/m1A_Alexa647.tif,m1A,Alexa647
177,178,275.09858532272324,274.0,200,353,301619.5,data/m1A_Alexa647.tif,m1A,Alexa647
178,179,298.58376623376626,308.0,156,389,403084.5,data/m1A_Alexa647.tif,m1A,Alexa647
179,180,280.51384015594545,283.0,175,359,323603.0,data/m1A_Alexa647.tif,m1A,Alexa647
180,181,342.37052986332145,336.0,162,574,1068812.0,data/m1A_Alexa647.tif,m1A,Alexa647
181,182,276.4173998044966,281.0,159,371,532590.0,data/m1A_Alexa647.tif,m1A,Alexa647
182,183,241.78102297998518,242.0,171,306,930338.0,data/m1A_Alexa647.tif,m1A,Alexa647
183,184,245.5865943432778,247.0,171,310,691861.0,data/m1A_Alexa647.tif,m1A,Alexa647
184,185,338.1565454254126,346.0,159,513,809020.0,data/m1A_Alexa647.tif,m1A,Alexa647
185,186,335.0850762141085,312.0,210,710,781237.0,data/m1A_Alexa647.tif,m1A,Alexa647
186,187,267.3423602814284,268.0,191,390,1102975.0,data/m1A_Alexa647.tif,m1A,Alexa647
187,188,201.4862277213139,185.0,138,316,850831.5,data/m1A_Alexa647.tif,m1A,Alexa647
188,189,316.2639029322548,319.0,184,387,386515.0,data/m1A_Alexa647.tif,m1A,Alexa647
189,190,324.0282485875706,322.0,187,431,478034.5,data/m1A_Alexa647.tif,m1A,Alexa647
190,191,302.16750926862153,307.0,157,421,689984.0,data/m1A_Alexa647.tif,m1A,Alexa647
191,192,2945.473607748184,3014.0,901,4879,462477.5,data/m1A_Alexa647.tif,m1A,Alexa647
192,193,345.52012882447667,342.0,191,625,857839.5,data/m1A_Alexa647.tif,m1A,Alexa647
193,194,245.15875334794254,246.0,155,351,987402.0,data/m1A_Alexa647.tif,m1A,Alexa647
194,195,209.700625,210.0,142,261,466469.0,data/m1A_Alexa647.tif,m1A,Alexa647
195,196,230.73337856173677,231.0,173,296,344329.5,data/m1A_Alexa647.tif,m1A,Alexa647
196,197,320.1741935483871,321.0,201,469,522517.0,data/m1A_Alexa647.tif,m1A,Alexa647
197,198,3411.473076923077,3513.5,906,6198,606221.0,data/m1A_Alexa647.tif,m1A,Alexa647
198,199,687.0287545787546,680.0,160,1673,737887.5,data/m1A_Alexa647.tif,m1A,Alexa647
199,200,274.2010563380282,274.0,186,354,729467.0,data/m1A_Alexa647.tif,m1A,Alexa647
200,201,297.13045912653973,300.0,145,956,665841.0,data/m1A_Alexa647.tif,m1A,Alexa647
201,202,337.46675712347354,340.0,219,476,495965.5,data/m1A_Alexa647.tif,m1A,Alexa647
202,203,323.7916666666667,324.0,224,420,337688.5,data/m1A_Alexa647.tif,m1A,Alexa647
203,204,360.82788539144474,356.0,227,1126,717938.0,data/m1A_Alexa647.tif,m1A,Alexa647
204,205,2920.20908293111,2806.0,260,5586,592701.0,data/m1A_Alexa647.tif,m1A,Alexa647
205,206,400.7508080155139,398.0,165,651,800434.0,data/m1A_Alexa647.tif,m1A,Alexa647
206,207,230.57625570776256,231.0,160,330,559188.5,data/m1A_Alexa647.tif,m1A,Alexa647
207,208,228.8935344827586,229.0,152,303,351022.5,data/m1A_Alexa647.tif,m1A,Alexa647
208,209,236.05586892291163,235.0,168,311,451445.0,data/m1A_Alexa647.tif,m1A,Alexa647
209,210,229.61865942028984,230.0,163,292,455524.0,data/m1A_Alexa647.tif,m1A,Alexa647
210,211,282.79771505376345,284.0,164,381,612443.0,data/m1A_Alexa647.tif,m1A,Alexa647
211,212,237.43888206388206,239.0,150,309,475663.0,data/m1A_Alexa647.tif,m1A,Alexa647
212,213,242.3225581395349,242.0,179,312,552831.0,data/m1A_Alexa647.tif,m1A,Alexa647
213,214,755.230669265757,771.0,220,2222,428128.0,data/m1A_Alexa647.tif,m1A,Alexa647
214,215,265.98545454545456,270.0,159,362,533254.0,data/m1A_Alexa647.tif,m1A,Alexa647
215,216,237.34881630206772,237.0,164,307,391067.0,data/m1A_Alexa647.tif,m1A,Alexa647
216,217,292.0637254901961,281.0,180,820,606989.0,data/m1A_Alexa647.tif,m1A,Alexa647
217,218,284.74670846394986,288.0,161,382,426409.5,data/m1A_Alexa647.tif,m1A,Alexa647
218,219,308.2817693059629,303.0,211,691,561781.0,data/m1A_Alexa647.tif,m1A,Alexa647
219,220,223.2567997685185,222.0,144,326,792598.5,data/m1A_Alexa647.tif,m1A,Alexa647
220,221,1721.8195382882882,1181.0,352,7661,453086.5,data/m1A_Alexa647.tif,m1A,Alexa647
221,222,434.425,418.0,178,924,369155.5,data/m1A_Alexa647.tif,m1A,Alexa647
222,223,250.03093890298652,248.0,152,618,1453122.0,data/m1A_Alexa647.tif,m1A,Alexa647
223,224,229.1415711947627,229.0,174,282,299943.5,data/m1A_Alexa647.tif,m1A,Alexa647
224,225,237.52924325614705,238.0,169,316,603736.5,data/m1A_Alexa647.tif,m1A,Alexa647
225,226,2017.722669735328,2152.0,221,3489,791618.0,data/m1A_Alexa647.tif,m1A,Alexa647
226,227,257.27351598173516,258.0,191,351,571843.0,data/m1A_Alexa647.tif,m1A,Alexa647
227,228,264.1547619047619,263.0,174,359,782740.0,data/m1A_Alexa647.tif,m1A,Alexa647
228,229,260.61129943502823,261.0,177,321,332857.0,data/m1A_Alexa647.tif,m1A,Alexa647
